"","choice","income","price"
"2292","surface",70000,1174
"2293","surface",70000,1174
"2294","macbook",70000,1174
"2295","surface",70000,1174
"2296","surface",70000,1174
"2297","surface",70000,1174
"2298","surface",70000,1174
"2299","surface",70000,1174
"2300","macbook",70000,1174
"2301","macbook",70000,1174
"2302","surface",70000,1174
"2303","macbook",70000,1174
"2304","surface",70000,1174
"2305","surface",70000,1199
"2306","surface",70000,1199
"2307","surface",70000,1199
"2308","surface",70000,1199
"2309","macbook",70000,1199
"2310","surface",70000,1199
"2311","surface",70000,1199
"2312","surface",70000,1199
"2313","macbook",70000,1199
"2314","macbook",70000,1199
"2315","macbook",70000,1199
"2316","macbook",70000,1199
"2317","macbook",70000,1199
"2318","surface",70000,1199
"2319","surface",70000,1199
"2320","macbook",70000,1199
"2321","macbook",70000,1199
"2322","macbook",70000,1199
"2323","surface",70000,1199
"2324","surface",70000,1199
"2325","surface",70000,1199
"2326","surface",70000,1199
"2327","surface",70000,1199
"2328","surface",70000,1199
"2329","macbook",70000,1199
"2330","surface",70000,1199
"2331","macbook",70000,1199
"2332","surface",70000,1199
"2333","macbook",70000,1199
"2334","macbook",70000,1199
"2335","surface",70000,1199
"2336","surface",70000,1199
"2337","surface",70000,1199
"2338","macbook",70000,1199
"2339","macbook",70000,1199
"2340","macbook",70000,1199
"2341","macbook",70000,1199
"2342","macbook",70000,1199
"2343","surface",70000,1199
"2344","surface",70000,1199
"2345","macbook",70000,1199
"2346","surface",70000,1199
"2347","surface",70000,1199
"2348","surface",70000,1199
"2349","surface",70000,1199
"2350","macbook",70000,1199
"2351","macbook",70000,1199
"2352","surface",70000,1199
"2353","surface",70000,1199
"2354","surface",70000,1199
"2355","surface",70000,1199
"2356","surface",70000,1199
"2357","macbook",70000,1199
"2358","macbook",70000,1199
"2359","surface",70000,1199
"2360","macbook",70000,1199
"2361","surface",70000,1199
"2362","surface",70000,1199
"2363","macbook",70000,1199
"2364","surface",70000,1199
"2365","surface",70000,1199
"2366","surface",70000,1199
"2367","surface",70000,1199
"2368","macbook",70000,1199
"2369","macbook",70000,1199
"2370","macbook",70000,1199
"2371","macbook",70000,1199
"2372","macbook",70000,1199
"2373","macbook",70000,1199
"2374","surface",70000,1199
"2375","macbook",70000,1199
"2376","surface",70000,1199
"2377","surface",70000,1199
"2378","surface",70000,1199
"2379","surface",70000,1199
"2380","surface",70000,1199
"2381","surface",70000,1199
"2382","macbook",70000,1199
"2383","surface",70000,1199
"2384","surface",70000,1199
"2385","surface",70000,1199
"2386","macbook",70000,1199
"2387","surface",70000,1199
"2388","surface",70000,1199
"2389","surface",70000,1199
"2390","macbook",70000,1199
"2391","macbook",70000,1199
"2392","macbook",70000,1199
"2393","surface",70000,1199
"2394","surface",70000,1199
"2395","surface",70000,1199
"2396","macbook",70000,1199
"2397","surface",70000,1199
"2398","surface",70000,1199
"2399","surface",70000,1199
"2400","surface",70000,1199
"2401","surface",70000,1199
"2402","surface",70000,1199
"2403","surface",70000,1199
"2404","surface",70000,1199
"2405","surface",70000,1199
"2406","macbook",70000,1199
"2407","surface",70000,1199
"2408","surface",70000,1199
"2409","surface",70000,1199
"2410","surface",70000,1199
"2411","macbook",70000,1199
"2412","surface",70000,1199
"2413","macbook",70000,1199
"2414","macbook",70000,1199
"2415","surface",70000,1199
"2416","surface",70000,1199
"2417","macbook",70000,1199
"2418","macbook",70000,1199
"2419","surface",70000,1199
"2420","surface",70000,1199
"2421","surface",70000,1199
"2422","surface",70000,1199
"2423","surface",70000,1199
"2424","macbook",70000,1199
"2425","macbook",70000,1199
"2426","surface",70000,1199
"2427","surface",70000,1199
"2428","surface",70000,1199
"2429","surface",70000,1199
"2430","surface",70000,1199
"2431","surface",70000,1199
"2432","macbook",70000,1199
"2433","surface",70000,1224
"2434","surface",70000,1224
"2435","surface",70000,1224
"2436","macbook",70000,1224
"2437","surface",70000,1224
"2438","surface",70000,1224
"2439","surface",70000,1224
"2440","surface",70000,1224
"2441","surface",70000,1224
"2442","surface",70000,1224
"2443","surface",70000,1224
"2444","macbook",70000,1224
"2445","macbook",70000,1224
"2446","surface",70000,1224
"2447","macbook",70000,1224
"2448","surface",70000,1224
"2449","surface",70000,1224
"2450","macbook",70000,1224
"2451","surface",70000,1224
"2452","surface",70000,1224
"2453","surface",70000,1224
"2454","surface",70000,1224
"2455","macbook",70000,1224
"2456","macbook",70000,1224
"2457","surface",70000,1224
"2458","surface",70000,1224
"2459","surface",70000,1224
"2460","macbook",70000,1224
"2461","macbook",70000,1224
"2462","surface",70000,1224
"2463","surface",70000,1224
"2464","macbook",70000,1224
"2465","macbook",70000,1224
"2466","surface",70000,1224
"2467","surface",70000,1224
"2468","surface",70000,1224
"2469","macbook",70000,1224
"2470","macbook",70000,1224
"2471","surface",70000,1224
"2472","macbook",70000,1224
"2473","macbook",70000,1224
"2474","surface",70000,1224
"2475","surface",70000,1224
"2476","surface",70000,1224
"2477","surface",70000,1224
"2478","surface",70000,1224
"2479","surface",70000,1224
"2480","macbook",70000,1224
"2481","macbook",70000,1224
"2482","surface",70000,1224
"2483","surface",70000,1224
"2484","macbook",70000,1224
"2485","surface",70000,1224
"2486","surface",70000,1224
"2487","surface",70000,1224
"2488","surface",70000,1224
"2489","macbook",70000,1224
"2490","surface",70000,1224
"2491","surface",70000,1224
"2492","surface",70000,1224
"2493","macbook",70000,1224
"2494","surface",70000,1224
"2495","surface",70000,1224
"2496","surface",70000,1224
"2497","macbook",70000,1224
"2498","surface",70000,1224
"2499","macbook",70000,1224
"2500","macbook",70000,1224
"2501","macbook",70000,1224
"2502","surface",70000,1224
"2503","macbook",70000,1224
"2504","macbook",70000,1224
"2505","macbook",70000,1224
"2506","surface",70000,1224
"2507","surface",70000,1224
"2508","surface",70000,1224
"2509","macbook",70000,1224
"2510","macbook",70000,1224
"2511","surface",70000,1224
"2512","macbook",70000,1224
"2513","surface",70000,1224
"2514","surface",70000,1224
"2515","surface",70000,1224
"2516","surface",70000,1224
"2517","surface",70000,1224
"2518","surface",70000,1224
"2519","surface",70000,1224
"2520","surface",70000,1224
"2521","macbook",70000,1224
"2522","surface",70000,1224
"2523","surface",70000,1224
"2524","surface",70000,1224
"2525","surface",70000,1224
"2526","surface",70000,1224
"2527","surface",70000,1224
"2528","macbook",70000,1224
"2529","surface",70000,1224
"2530","surface",70000,1224
"2531","surface",70000,1224
"2532","macbook",70000,1224
"2533","surface",70000,1224
"2534","surface",70000,1224
"2535","surface",70000,1224
"2536","macbook",70000,1224
"2537","surface",70000,1224
"2538","surface",70000,1224
"2539","surface",70000,1224
"2540","surface",70000,1224
"2541","surface",70000,1224
"2542","surface",70000,1224
"2543","surface",70000,1224
"2544","surface",70000,1224
"2545","surface",70000,1224
"2546","surface",70000,1224
"2547","macbook",70000,1224
"2548","macbook",70000,1224
"2549","macbook",70000,1224
"2550","macbook",70000,1224
"2551","surface",70000,1224
"2552","surface",70000,1224
"2553","macbook",70000,1224
"2554","macbook",70000,1224
"2555","macbook",70000,1224
"2556","surface",70000,1224
"2557","surface",70000,1224
"2558","surface",70000,1224
"2559","surface",70000,1224
"2560","macbook",70000,1224
